"Hand (1st,2nd / Dealer's)",Current Money,Player Totals,Dealer Totals,Player 1st Card,Player 2nd Card,Dealer 1st Card,Dealer 2nd Card,Hit Count,Outcome,Double,Split,Player Hand,Overall Win,Overall Loss,Win Only,Loss Only,Bust,Dealer Bust,Blackjack,Push,Win Only %,Overall Win %,Overall Loss %,Dealer Bust %,Loss Only %,Bust %,Blackjack %,Push %
"4,7 / 3",89,89,89,89,89,89,89,89,89,89,89,89,58,22,28,22,0,30,0,9,nan%,65.17%,24.72%,33.71%,24.72%,0.00%,0.00%,10.11%
"4,7 / 4",93,93,93,93,93,93,93,93,93,93,93,93,59,27,22,27,0,37,0,7,nan%,63.44%,29.03%,39.78%,29.03%,0.00%,0.00%,7.53%
"4,7 / 5",83,83,83,83,83,83,83,83,83,83,83,83,52,25,15,25,0,37,0,6,nan%,62.65%,30.12%,44.58%,30.12%,0.00%,0.00%,7.23%
"4,7 / 6",97,97,97,97,97,97,97,97,97,97,97,97,62,25,21,25,0,41,0,10,nan%,63.92%,25.77%,42.27%,25.77%,0.00%,0.00%,10.31%
"4,7 / 7",91,91,91,91,91,91,91,91,91,91,91,91,63,21,30,21,0,33,0,7,nan%,69.23%,23.08%,36.26%,23.08%,0.00%,0.00%,7.69%
"4,7 / 8",98,98,98,98,98,98,98,98,98,98,98,98,63,31,35,31,0,28,0,4,nan%,64.29%,31.63%,28.57%,31.63%,0.00%,0.00%,4.08%
"4,7 / 9",88,88,88,88,88,88,88,88,88,88,88,88,48,34,33,34,0,15,0,6,nan%,54.55%,38.64%,17.05%,38.64%,0.00%,0.00%,6.82%
"4,8 / 10",398,398,398,398,398,398,398,398,398,398,398,398,101,265,68,73,192,33,0,32,nan%,25.38%,66.58%,8.29%,18.34%,48.24%,0.00%,8.04%
"4,8 / 11",83,83,83,83,83,83,83,83,83,83,83,83,24,55,9,16,39,15,0,4,nan%,28.92%,66.27%,18.07%,19.28%,46.99%,0.00%,4.82%
"4,8 / 2",85,85,85,85,85,85,85,85,85,85,85,85,35,45,6,24,21,29,0,5,nan%,41.18%,52.94%,34.12%,28.24%,24.71%,0.00%,5.88%
"4,8 / 3",93,93,93,93,93,93,93,93,93,93,93,93,33,57,8,33,24,25,0,3,nan%,35.48%,61.29%,26.88%,35.48%,25.81%,0.00%,3.23%
"4,8 / 4",93,93,93,93,93,93,93,93,93,93,93,93,42,51,0,51,0,42,0,0,nan%,45.16%,54.84%,45.16%,54.84%,0.00%,0.00%,0.00%
"4,8 / 5",82,82,82,82,82,82,82,82,82,82,82,82,28,54,0,54,0,28,0,0,nan%,34.15%,65.85%,34.15%,65.85%,0.00%,0.00%,0.00%
"4,8 / 6",88,88,88,88,88,88,88,88,88,88,88,88,35,53,0,53,0,35,0,0,nan%,39.77%,60.23%,39.77%,60.23%,0.00%,0.00%,0.00%
"4,8 / 7",100,100,100,100,100,100,100,100,100,100,100,100,27,67,18,14,53,9,0,6,nan%,27.00%,67.00%,9.00%,14.00%,53.00%,0.00%,6.00%
"4,8 / 8",90,90,90,90,90,90,90,90,90,90,90,90,26,59,13,12,47,13,0,5,nan%,28.89%,65.56%,14.44%,13.33%,52.22%,0.00%,5.56%
"4,8 / 9",107,107,107,107,107,107,107,107,107,107,107,107,29,65,19,13,52,10,0,13,nan%,27.10%,60.75%,9.35%,12.15%,48.60%,0.00%,12.15%
"4,9 / 10",370,370,370,370,370,370,370,370,370,370,370,370,75,265,47,51,214,28,0,30,nan%,20.27%,71.62%,7.57%,13.78%,57.84%,0.00%,8.11%
"4,9 / 11",97,97,97,97,97,97,97,97,97,97,97,97,25,64,6,20,44,19,0,8,nan%,25.77%,65.98%,19.59%,20.62%,45.36%,0.00%,8.25%
"4,9 / 2",91,91,91,91,91,91,91,91,91,91,91,91,45,46,0,46,0,45,0,0,nan%,49.45%,50.55%,49.45%,50.55%,0.00%,0.00%,0.00%
"4,9 / 3",75,75,75,75,75,75,75,75,75,75,75,75,28,47,0,47,0,28,0,0,nan%,37.33%,62.67%,37.33%,62.67%,0.00%,0.00%,0.00%
"4,9 / 4",96,96,96,96,96,96,96,96,96,96,96,96,42,54,0,54,0,42,0,0,nan%,43.75%,56.25%,43.75%,56.25%,0.00%,0.00%,0.00%
"4,9 / 5",107,107,107,107,107,107,107,107,107,107,107,107,46,61,0,61,0,46,0,0,nan%,42.99%,57.01%,42.99%,57.01%,0.00%,0.00%,0.00%
"4,9 / 6",86,86,86,86,86,86,86,86,86,86,86,86,37,49,0,49,0,37,0,0,nan%,43.02%,56.98%,43.02%,56.98%,0.00%,0.00%,0.00%
"4,9 / 7",92,92,92,92,92,92,92,92,92,92,92,92,26,59,16,12,47,10,0,7,nan%,28.26%,64.13%,10.87%,13.04%,51.09%,0.00%,7.61%
"4,9 / 8",107,107,107,107,107,107,107,107,107,107,107,107,31,66,19,9,57,12,0,10,nan%,28.97%,61.68%,11.21%,8.41%,53.27%,0.00%,9.35%
"4,9 / 9",86,86,86,86,86,86,86,86,86,86,86,86,31,51,21,15,36,10,0,4,nan%,36.05%,59.30%,11.63%,17.44%,41.86%,0.00%,4.65%
"5,10 / 10",1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,250,1134,136,213,921,114,0,75,nan%,17.14%,77.72%,7.81%,14.60%,63.13%,0.00%,5.14%
"5,10 / 11",368,368,368,368,368,368,368,368,368,368,368,368,60,283,21,57,226,39,0,25,nan%,16.30%,76.90%,10.60%,15.49%,61.41%,0.00%,6.79%
"5,10 / 2",370,370,370,370,370,370,370,370,370,370,370,370,134,236,0,236,0,134,0,0,nan%,36.22%,63.78%,36.22%,63.78%,0.00%,0.00%,0.00%
"5,10 / 3",359,359,359,359,359,359,359,359,359,359,359,359,129,230,0,230,0,129,0,0,nan%,35.93%,64.07%,35.93%,64.07%,0.00%,0.00%,0.00%
"5,10 / 4",328,328,328,328,328,328,328,328,328,328,328,328,138,190,0,190,0,138,0,0,nan%,42.07%,57.93%,42.07%,57.93%,0.00%,0.00%,0.00%
"5,10 / 5",379,379,379,379,379,379,379,379,379,379,379,379,172,207,0,207,0,172,0,0,nan%,45.38%,54.62%,45.38%,54.62%,0.00%,0.00%,0.00%
"5,10 / 6",351,351,351,351,351,351,351,351,351,351,351,351,153,198,0,198,0,153,0,0,nan%,43.59%,56.41%,43.59%,56.41%,0.00%,0.00%,0.00%
"5,10 / 7",353,353,353,353,353,353,353,353,353,353,353,353,111,226,64,31,195,47,0,16,nan%,31.44%,64.02%,13.31%,8.78%,55.24%,0.00%,4.53%
"5,10 / 8",343,343,343,343,343,343,343,343,343,343,343,343,92,223,56,33,190,36,0,28,nan%,26.82%,65.01%,10.50%,9.62%,55.39%,0.00%,8.16%
"5,10 / 9",388,388,388,388,388,388,388,388,388,388,388,388,93,274,49,49,225,44,0,21,nan%,23.97%,70.62%,11.34%,12.63%,57.99%,0.00%,5.41%
"5,11 / 10",338,338,338,338,338,338,338,338,338,338,338,338,110,199,71,70,129,39,0,29,nan%,32.54%,58.88%,11.54%,20.71%,38.17%,0.00%,8.58%
"5,11 / 11",75,75,75,75,75,75,75,75,75,75,75,75,27,40,14,16,24,13,0,8,nan%,36.00%,53.33%,17.33%,21.33%,32.00%,0.00%,10.67%
"5,11 / 2",94,94,94,94,94,94,94,94,94,94,94,94,51,41,13,39,2,38,0,2,nan%,54.26%,43.62%,40.43%,41.49%,2.13%,0.00%,2.13%
"5,11 / 3",107,107,107,107,107,107,107,107,107,107,107,107,58,43,16,40,3,42,0,6,nan%,54.21%,40.19%,39.25%,37.38%,2.80%,0.00%,5.61%
"5,11 / 4",78,78,78,78,78,78,78,78,78,78,78,78,34,39,4,39,0,30,0,5,nan%,43.59%,50.00%,38.46%,50.00%,0.00%,0.00%,6.41%
"5,11 / 5",66,66,66,66,66,66,66,66,66,66,66,66,35,26,14,26,0,21,0,5,nan%,53.03%,39.39%,31.82%,39.39%,0.00%,0.00%,7.58%
"5,11 / 6",106,106,106,106,106,106,106,106,106,106,106,106,58,44,9,44,0,49,0,4,nan%,54.72%,41.51%,46.23%,41.51%,0.00%,0.00%,3.77%
"5,11 / 7",95,95,95,95,95,95,95,95,95,95,95,95,50,39,31,9,30,19,0,6,nan%,52.63%,41.05%,20.00%,9.47%,31.58%,0.00%,6.32%
"5,11 / 8",81,81,81,81,81,81,81,81,81,81,81,81,23,50,17,17,33,6,0,8,nan%,28.40%,61.73%,7.41%,20.99%,40.74%,0.00%,9.88%
"5,11 / 9",86,86,86,86,86,86,86,86,86,86,86,86,35,44,22,13,31,13,0,7,nan%,40.70%,51.16%,15.12%,15.12%,36.05%,0.00%,8.14%
"5,5 / 10",192,192,192,192,192,192,192,192,192,192,192,192,61,94,33,56,38,28,0,37,nan%,31.77%,48.96%,14.58%,29.17%,19.79%,0.00%,19.27%
"5,5 / 11",56,56,56,56,56,56,56,56,56,56,56,56,19,31,8,17,14,11,0,6,nan%,33.93%,55.36%,19.64%,30.36%,25.00%,0.00%,10.71%
"5,5 / 2",44,44,44,44,44,44,44,44,44,44,44,44,25,17,5,17,0,20,0,2,nan%,56.82%,38.64%,45.45%,38.64%,0.00%,0.00%,4.55%
"5,5 / 3",49,49,49,49,49,49,49,49,49,49,49,49,26,17,11,17,0,15,0,6,nan%,53.06%,34.69%,30.61%,34.69%,0.00%,0.00%,12.24%
"5,5 / 4",41,41,41,41,41,41,41,41,41,41,41,41,24,14,7,14,0,17,0,3,nan%,58.54%,34.15%,41.46%,34.15%,0.00%,0.00%,7.32%
"5,5 / 5",48,48,48,48,48,48,48,48,48,48,48,48,27,17,5,17,0,22,0,4,nan%,56.25%,35.42%,45.83%,35.42%,0.00%,0.00%,8.33%
"5,5 / 6",43,43,43,43,43,43,43,43,43,43,43,43,25,15,7,15,0,18,0,3,nan%,58.14%,34.88%,41.86%,34.88%,0.00%,0.00%,6.98%
"5,5 / 7",51,51,51,51,51,51,51,51,51,51,51,51,28,22,13,22,0,15,0,1,nan%,54.90%,43.14%,29.41%,43.14%,0.00%,0.00%,1.96%
"5,5 / 8",50,50,50,50,50,50,50,50,50,50,50,50,27,19,8,19,0,19,0,4,nan%,54.00%,38.00%,38.00%,38.00%,0.00%,0.00%,8.00%
"5,5 / 9",47,47,47,47,47,47,47,47,47,47,47,47,21,20,12,20,0,9,0,6,nan%,44.68%,42.55%,19.15%,42.55%,0.00%,0.00%,12.77%
"5,6 / 10",369,369,369,369,369,369,369,369,369,369,369,369,197,148,106,148,0,91,0,24,nan%,53.39%,40.11%,24.66%,40.11%,0.00%,0.00%,6.50%
"5,6 / 11",92,92,92,92,92,92,92,92,92,92,92,92,46,40,15,40,0,31,0,6,nan%,50.00%,43.48%,33.70%,43.48%,0.00%,0.00%,6.52%
"5,6 / 2",99,99,99,99,99,99,99,99,99,99,99,99,59,30,21,30,0,38,0,10,nan%,59.60%,30.30%,38.38%,30.30%,0.00%,0.00%,10.10%
"5,6 / 3",104,104,104,104,104,104,104,104,104,104,104,104,62,34,21,34,0,41,0,8,nan%,59.62%,32.69%,39.42%,32.69%,0.00%,0.00%,7.69%
"5,6 / 4",81,81,81,81,81,81,81,81,81,81,81,81,49,29,22,29,0,27,0,3,nan%,60.49%,35.80%,33.33%,35.80%,0.00%,0.00%,3.70%
"5,6 / 5",85,85,85,85,85,85,85,85,85,85,85,85,51,26,16,26,0,35,0,8,nan%,60.00%,30.59%,41.18%,30.59%,0.00%,0.00%,9.41%
"5,6 / 6",85,85,85,85,85,85,85,85,85,85,85,85,48,34,15,34,0,33,0,3,nan%,56.47%,40.00%,38.82%,40.00%,0.00%,0.00%,3.53%
"5,6 / 7",80,80,80,80,80,80,80,80,80,80,80,80,43,28,20,28,0,23,0,9,nan%,53.75%,35.00%,28.75%,35.00%,0.00%,0.00%,11.25%
"5,6 / 8",74,74,74,74,74,74,74,74,74,74,74,74,42,25,24,25,0,18,0,7,nan%,56.76%,33.78%,24.32%,33.78%,0.00%,0.00%,9.46%
"5,6 / 9",96,96,96,96,96,96,96,96,96,96,96,96,47,46,26,46,0,21,0,3,nan%,48.96%,47.92%,21.88%,47.92%,0.00%,0.00%,3.12%
"5,7 / 10",392,392,392,392,392,392,392,392,392,392,392,392,98,259,46,67,192,52,0,35,nan%,25.00%,66.07%,13.27%,17.09%,48.98%,0.00%,8.93%
"5,7 / 11",113,113,113,113,113,113,113,113,113,113,113,113,25,74,10,22,52,15,0,14,nan%,22.12%,65.49%,13.27%,19.47%,46.02%,0.00%,12.39%
"5,7 / 2",95,95,95,95,95,95,95,95,95,95,95,95,38,49,15,18,31,23,0,8,nan%,40.00%,51.58%,24.21%,18.95%,32.63%,0.00%,8.42%
"5,7 / 3",86,86,86,86,86,86,86,86,86,86,86,86,31,48,6,20,28,25,0,7,nan%,36.05%,55.81%,29.07%,23.26%,32.56%,0.00%,8.14%
"5,7 / 4",106,106,106,106,106,106,106,106,106,106,106,106,38,68,0,68,0,38,0,0,nan%,35.85%,64.15%,35.85%,64.15%,0.00%,0.00%,0.00%
"5,7 / 5",91,91,91,91,91,91,91,91,91,91,91,91,44,47,0,47,0,44,0,0,nan%,48.35%,51.65%,48.35%,51.65%,0.00%,0.00%,0.00%
"5,7 / 6",105,105,105,105,105,105,105,105,105,105,105,105,41,64,0,64,0,41,0,0,nan%,39.05%,60.95%,39.05%,60.95%,0.00%,0.00%,0.00%
"5,7 / 7",84,84,84,84,84,84,84,84,84,84,84,84,36,44,21,3,41,15,0,4,nan%,42.86%,52.38%,17.86%,3.57%,48.81%,0.00%,4.76%
"5,7 / 8",89,89,89,89,89,89,89,89,89,89,89,89,22,59,13,11,48,9,0,8,nan%,24.72%,66.29%,10.11%,12.36%,53.93%,0.00%,8.99%
"5,7 / 9",98,98,98,98,98,98,98,98,98,98,98,98,23,66,12,16,50,11,0,9,nan%,23.47%,67.35%,11.22%,16.33%,51.02%,0.00%,9.18%
"5,8 / 10",369,369,369,369,369,369,369,369,369,369,369,369,78,268,40,62,206,38,0,23,nan%,21.14%,72.63%,10.30%,16.80%,55.83%,0.00%,6.23%
"5,8 / 11",91,91,91,91,91,91,91,91,91,91,91,91,21,64,6,12,52,15,0,6,nan%,23.08%,70.33%,16.48%,13.19%,57.14%,0.00%,6.59%
"5,8 / 2",101,101,101,101,101,101,101,101,101,101,101,101,32,69,0,69,0,32,0,0,nan%,31.68%,68.32%,31.68%,68.32%,0.00%,0.00%,0.00%
"5,8 / 3",99,99,99,99,99,99,99,99,99,99,99,99,35,64,0,64,0,35,0,0,nan%,35.35%,64.65%,35.35%,64.65%,0.00%,0.00%,0.00%
"5,8 / 4",103,103,103,103,103,103,103,103,103,103,103,103,44,59,0,59,0,44,0,0,nan%,42.72%,57.28%,42.72%,57.28%,0.00%,0.00%,0.00%
"5,8 / 5",102,102,102,102,102,102,102,102,102,102,102,102,47,55,0,55,0,47,0,0,nan%,46.08%,53.92%,46.08%,53.92%,0.00%,0.00%,0.00%
"5,8 / 6",84,84,84,84,84,84,84,84,84,84,84,84,32,52,0,52,0,32,0,0,nan%,38.10%,61.90%,38.10%,61.90%,0.00%,0.00%,0.00%
"5,8 / 7",106,106,106,106,106,106,106,106,106,106,106,106,41,60,27,9,51,14,0,5,nan%,38.68%,56.60%,13.21%,8.49%,48.11%,0.00%,4.72%
"5,8 / 8",89,89,89,89,89,89,89,89,89,89,89,89,28,59,17,7,52,11,0,2,nan%,31.46%,66.29%,12.36%,7.87%,58.43%,0.00%,2.25%
"5,8 / 9",103,103,103,103,103,103,103,103,103,103,103,103,25,70,12,18,52,13,0,8,nan%,24.27%,67.96%,12.62%,17.48%,50.49%,0.00%,7.77%
"5,9 / 10",366,366,366,366,366,366,366,366,366,366,366,366,67,269,36,76,193,31,0,30,nan%,18.31%,73.50%,8.47%,20.77%,52.73%,0.00%,8.20%
"5,9 / 11",78,78,78,78,78,78,78,78,78,78,78,78,17,58,8,14,44,9,0,3,nan%,21.79%,74.36%,11.54%,17.95%,56.41%,0.00%,3.85%
"5,9 / 2",104,104,104,104,104,104,104,104,104,104,104,104,44,60,0,60,0,44,0,0,nan%,42.31%,57.69%,42.31%,57.69%,0.00%,0.00%,0.00%
"5,9 / 3",102,102,102,102,102,102,102,102,102,102,102,102,35,67,0,67,0,35,0,0,nan%,34.31%,65.69%,34.31%,65.69%,0.00%,0.00%,0.00%
"5,9 / 4",88,88,88,88,88,88,88,88,88,88,88,88,30,58,0,58,0,30,0,0,nan%,34.09%,65.91%,34.09%,65.91%,0.00%,0.00%,0.00%
"5,9 / 5",88,88,88,88,88,88,88,88,88,88,88,88,38,50,0,50,0,38,0,0,nan%,43.18%,56.82%,43.18%,56.82%,0.00%,0.00%,0.00%
"5,9 / 6",78,78,78,78,78,78,78,78,78,78,78,78,36,42,0,42,0,36,0,0,nan%,46.15%,53.85%,46.15%,53.85%,0.00%,0.00%,0.00%
"5,9 / 7",88,88,88,88,88,88,88,88,88,88,88,88,23,56,13,4,52,10,0,9,nan%,26.14%,63.64%,11.36%,4.55%,59.09%,0.00%,10.23%
"5,9 / 8",99,99,99,99,99,99,99,99,99,99,99,99,28,63,17,7,56,11,0,8,nan%,28.28%,63.64%,11.11%,7.07%,56.57%,0.00%,8.08%
"5,9 / 9",73,73,73,73,73,73,73,73,73,73,73,73,18,48,9,7,41,9,0,7,nan%,24.66%,65.75%,12.33%,9.59%,56.16%,0.00%,9.59%
"6,10 / 10",1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,254,1119,150,193,926,104,0,86,nan%,17.41%,76.70%,7.13%,13.23%,63.47%,0.00%,5.89%
"6,10 / 11",329,329,329,329,329,329,329,329,329,329,329,329,64,251,27,46,205,37,0,14,nan%,19.45%,76.29%,11.25%,13.98%,62.31%,0.00%,4.26%
"6,10 / 2",354,354,354,354,354,354,354,354,354,354,354,354,127,227,0,227,0,127,0,0,nan%,35.88%,64.12%,35.88%,64.12%,0.00%,0.00%,0.00%
"6,10 / 3",356,356,356,356,356,356,356,356,356,356,356,356,150,206,0,206,0,150,0,0,nan%,42.13%,57.87%,42.13%,57.87%,0.00%,0.00%,0.00%
"6,10 / 4",382,382,382,382,382,382,382,382,382,382,382,382,141,241,0,241,0,141,0,0,nan%,36.91%,63.09%,36.91%,63.09%,0.00%,0.00%,0.00%
"6,10 / 5",351,351,351,351,351,351,351,351,351,351,351,351,149,202,0,202,0,149,0,0,nan%,42.45%,57.55%,42.45%,57.55%,0.00%,0.00%,0.00%
"6,10 / 6",359,359,359,359,359,359,359,359,359,359,359,359,151,208,0,208,0,151,0,0,nan%,42.06%,57.94%,42.06%,57.94%,0.00%,0.00%,0.00%
"6,10 / 7",364,364,364,364,364,364,364,364,364,364,364,364,93,248,55,26,222,38,0,23,nan%,25.55%,68.13%,10.44%,7.14%,60.99%,0.00%,6.32%
"6,10 / 8",372,372,372,372,372,372,372,372,372,372,372,372,105,246,55,25,221,50,0,21,nan%,28.23%,66.13%,13.44%,6.72%,59.41%,0.00%,5.65%
"6,10 / 9",357,357,357,357,357,357,357,357,357,357,357,357,76,258,49,35,223,27,0,23,nan%,21.29%,72.27%,7.56%,9.80%,62.46%,0.00%,6.44%
"6,11 / 10",349,349,349,349,349,349,349,349,349,349,349,349,114,199,59,128,71,55,0,36,nan%,32.66%,57.02%,15.76%,36.68%,20.34%,0.00%,10.32%
"6,11 / 11",83,83,83,83,83,83,83,83,83,83,83,83,23,53,12,27,26,11,0,7,nan%,27.71%,63.86%,13.25%,32.53%,31.33%,0.00%,8.43%
"6,11 / 2",97,97,97,97,97,97,97,97,97,97,97,97,42,41,6,37,4,36,0,14,nan%,43.30%,42.27%,37.11%,38.14%,4.12%,0.00%,14.43%
"6,11 / 3",82,82,82,82,82,82,82,82,82,82,82,82,42,36,2,36,0,40,0,4,nan%,51.22%,43.90%,48.78%,43.90%,0.00%,0.00%,4.88%
"6,11 / 4",78,78,78,78,78,78,78,78,78,78,78,78,37,37,9,37,0,28,0,4,nan%,47.44%,47.44%,35.90%,47.44%,0.00%,0.00%,5.13%
"6,11 / 5",93,93,93,93,93,93,93,93,93,93,93,93,53,35,11,35,0,42,0,5,nan%,56.99%,37.63%,45.16%,37.63%,0.00%,0.00%,5.38%
"6,11 / 6",105,105,105,105,105,105,105,105,105,105,105,105,64,33,10,33,0,54,0,8,nan%,60.95%,31.43%,51.43%,31.43%,0.00%,0.00%,7.62%
"6,11 / 7",79,79,79,79,79,79,79,79,79,79,79,79,34,29,17,11,18,17,0,16,nan%,43.04%,36.71%,21.52%,13.92%,22.78%,0.00%,20.25%
"6,11 / 8",91,91,91,91,91,91,91,91,91,91,91,91,40,44,23,26,18,17,0,7,nan%,43.96%,48.35%,18.68%,28.57%,19.78%,0.00%,7.69%
"6,11 / 9",84,84,84,84,84,84,84,84,84,84,84,84,37,36,24,19,17,13,0,11,nan%,44.05%,42.86%,15.48%,22.62%,20.24%,0.00%,13.10%
"6,6 / 10",171,171,171,171,171,171,171,171,171,171,171,171,41,117,22,36,81,19,0,13,nan%,23.98%,68.42%,11.11%,21.05%,47.37%,0.00%,7.60%
"6,6 / 11",46,46,46,46,46,46,46,46,46,46,46,46,9,36,4,11,25,5,0,1,nan%,19.57%,78.26%,10.87%,23.91%,54.35%,0.00%,2.17%
"6,6 / 2",66,66,66,66,66,66,66,66,66,66,66,66,34,30,2,30,0,32,0,2,nan%,51.52%,45.45%,48.48%,45.45%,0.00%,0.00%,3.03%
"6,6 / 3",86,86,86,86,86,86,86,86,86,86,86,86,38,44,3,42,2,35,0,4,nan%,44.19%,51.16%,40.70%,48.84%,2.33%,0.00%,4.65%
"6,6 / 4",96,96,96,96,96,96,96,96,96,96,96,96,51,42,5,42,0,46,0,3,nan%,53.12%,43.75%,47.92%,43.75%,0.00%,0.00%,3.12%
"6,6 / 5",90,90,90,90,90,90,90,90,90,90,90,90,51,36,5,36,0,46,0,3,nan%,56.67%,40.00%,51.11%,40.00%,0.00%,0.00%,3.33%
"6,6 / 6",104,104,104,104,104,104,104,104,104,104,104,104,50,54,10,54,0,40,0,0,nan%,48.08%,51.92%,38.46%,51.92%,0.00%,0.00%,0.00%
"6,6 / 7",50,50,50,50,50,50,50,50,50,50,50,50,18,28,8,1,27,10,0,4,nan%,36.00%,56.00%,20.00%,2.00%,54.00%,0.00%,8.00%
"6,6 / 8",49,49,49,49,49,49,49,49,49,49,49,49,17,27,8,3,24,9,0,5,nan%,34.69%,55.10%,18.37%,6.12%,48.98%,0.00%,10.20%
"6,6 / 9",41,41,41,41,41,41,41,41,41,41,41,41,10,25,4,6,19,6,0,6,nan%,24.39%,60.98%,14.63%,14.63%,46.34%,0.00%,14.63%
"6,7 / 10",372,372,372,372,372,372,372,372,372,372,372,372,92,248,42,69,179,50,0,32,nan%,24.73%,66.67%,13.44%,18.55%,48.12%,0.00%,8.60%
"6,7 / 11",78,78,78,78,78,78,78,78,78,78,78,78,22,50,11,14,36,11,0,6,nan%,28.21%,64.10%,14.10%,17.95%,46.15%,0.00%,7.69%
"6,7 / 2",88,88,88,88,88,88,88,88,88,88,88,88,29,59,0,59,0,29,0,0,nan%,32.95%,67.05%,32.95%,67.05%,0.00%,0.00%,0.00%
"6,7 / 3",103,103,103,103,103,103,103,103,103,103,103,103,37,66,0,66,0,37,0,0,nan%,35.92%,64.08%,35.92%,64.08%,0.00%,0.00%,0.00%
"6,7 / 4",83,83,83,83,83,83,83,83,83,83,83,83,40,43,0,43,0,40,0,0,nan%,48.19%,51.81%,48.19%,51.81%,0.00%,0.00%,0.00%
"6,7 / 5",111,111,111,111,111,111,111,111,111,111,111,111,52,59,0,59,0,52,0,0,nan%,46.85%,53.15%,46.85%,53.15%,0.00%,0.00%,0.00%
"6,7 / 6",108,108,108,108,108,108,108,108,108,108,108,108,31,77,0,77,0,31,0,0,nan%,28.70%,71.30%,28.70%,71.30%,0.00%,0.00%,0.00%
"6,7 / 7",97,97,97,97,97,97,97,97,97,97,97,97,37,55,23,7,48,14,0,5,nan%,38.14%,56.70%,14.43%,7.22%,49.48%,0.00%,5.15%
"6,7 / 8",86,86,86,86,86,86,86,86,86,86,86,86,20,63,14,10,53,6,0,3,nan%,23.26%,73.26%,6.98%,11.63%,61.63%,0.00%,3.49%
"6,7 / 9",67,67,67,67,67,67,67,67,67,67,67,67,16,45,10,15,30,6,0,6,nan%,23.88%,67.16%,8.96%,22.39%,44.78%,0.00%,8.96%
"6,8 / 10",359,359,359,359,359,359,359,359,359,359,359,359,71,252,46,57,195,25,0,36,nan%,19.78%,70.19%,6.96%,15.88%,54.32%,0.00%,10.03%
"6,8 / 11",107,107,107,107,107,107,107,107,107,107,107,107,13,82,6,18,64,7,0,12,nan%,12.15%,76.64%,6.54%,16.82%,59.81%,0.00%,11.21%
